country,year,region,happiness_score,gdp_per_capita,healthy_life_expectancy,freedom,generosity,dystopia_residual,social_support,perceptions_of_corruption,is_train,is_test,actual
Bhutan,2016,Southern Asia,5.196,0.8527,0.49759,0.46074,0.48546,1.82916,,,1,0,5.196
Kyrgyzstan,2016,Central and Eastern Europe,5.185,0.56044,0.55449,0.40212,0.38432,2.28136,,,1,0,5.185
Serbia,2016,Central and Eastern Europe,5.177,1.03437,0.6458,0.15718,0.20737,2.27539,,,1,0,5.177
Bosnia and Herzegovina,2016,Central and Eastern Europe,5.163,0.93383,0.70766,0.09511,0.29889,2.48406,,,0,1,5.163
Montenegro,2016,Central and Eastern Europe,5.161,1.07838,0.63533,0.15111,0.17191,2.25531,,,1,0,5.161
Dominican Republic,2016,Latin America and Caribbean,5.155,1.02787,0.57669,0.52259,0.21286,1.69626,,,1,0,5.155
Morocco,2016,Middle East and Northern Africa,5.151,0.84058,0.59471,0.25646,0.04053,2.94891,,,0,1,5.151
Hungary,2016,Central and Eastern Europe,5.145,1.24142,0.67608,0.1977,0.099,1.95473,,,1,0,5.145
Pakistan,2016,Southern Asia,5.132,0.68816,0.40306,0.14622,0.31185,3.18286,,,1,0,5.132
Lebanon,2016,Middle East and Northern Africa,5.129,1.12268,0.76171,0.26228,0.23693,2.07339,,,0,1,5.129
Portugal,2016,Western Europe,5.123,1.27607,0.79363,0.44727,0.11691,1.53015,,,1,0,5.123
Macedonia,2016,Central and Eastern Europe,5.121,1.0193,0.64738,0.27668,0.23507,2.08947,,,1,0,5.121
Vietnam,2016,Southeastern Asia,5.061,0.74037,0.66157,0.55954,0.25075,1.9418,,,1,0,5.061
Somaliland Region,2016,Sub-Saharan Africa,5.057,0.25558,0.33108,0.3913,0.51479,2.43801,,,1,0,5.057
Tunisia,2016,Middle East and Northern Africa,5.045,0.97724,0.59577,0.23553,0.03936,2.68413,,,1,0,5.045
Greece,2016,Western Europe,5.033,1.24886,0.80029,0.05822,0.0,2.12944,,,1,0,5.033
Tajikistan,2016,Central and Eastern Europe,4.996,0.48835,0.53119,0.43408,0.25998,2.39106,,,1,0,4.996
Mongolia,2016,Eastern Asia,4.907,0.98853,0.55469,0.35972,0.34539,1.53586,,,1,0,4.907
Laos,2016,Southeastern Asia,4.876,0.68042,0.38291,0.52168,0.43079,2.08637,,,0,1,4.876
Nigeria,2016,Sub-Saharan Africa,4.875,0.75216,0.05108,0.27854,0.23219,2.88586,,,0,1,4.875
Honduras,2016,Latin America and Caribbean,4.871,0.69429,0.58383,0.26755,0.2044,2.29551,,,1,0,4.871
Iran,2016,Middle East and Northern Africa,4.813,1.11758,0.64232,0.22544,0.38538,1.99817,,,1,0,4.813
Zambia,2016,Sub-Saharan Africa,4.795,0.61202,0.23573,0.42662,0.17866,2.58991,,,1,0,4.795
Nepal,2016,Southern Asia,4.793,0.44626,0.50073,0.37012,0.3816,2.32694,,,0,1,4.793
Palestinian Territories,2016,Middle East and Northern Africa,4.754,0.67024,0.56844,0.17744,0.11154,2.40364,,,0,1,4.754
Albania,2016,Central and Eastern Europe,4.655,0.9553,0.73007,0.31866,0.1684,1.92816,,,0,1,4.655
Bangladesh,2016,Southern Asia,4.643,0.54177,0.52989,0.39778,0.19132,2.60904,,,1,0,4.643
Sierra Leone,2016,Sub-Saharan Africa,4.635,0.36485,0.0,0.30685,0.23897,3.01402,,,1,0,4.635
Iraq,2016,Middle East and Northern Africa,4.575,1.07474,0.51076,0.24856,0.19589,1.81657,,,1,0,4.575
Namibia,2016,Sub-Saharan Africa,4.574,0.93287,0.34745,0.48614,0.07795,1.92198,,,1,0,4.574
Cameroon,2016,Sub-Saharan Africa,4.513,0.52497,0.12698,0.42736,0.2268,2.5198,,,1,0,4.513
Ethiopia,2016,Sub-Saharan Africa,4.508,0.29283,0.34578,0.36703,0.29522,2.65614,,,1,0,4.508
South Africa,2016,Sub-Saharan Africa,4.459,1.02416,0.18611,0.42483,0.13656,1.64227,,,1,0,4.459
Sri Lanka,2016,Southern Asia,4.415,0.97318,0.62007,0.50817,0.46978,0.91681,,,1,0,4.415
India,2016,Southern Asia,4.404,0.74036,0.45091,0.40285,0.25028,2.18032,,,0,1,4.404
Myanmar,2016,Southeastern Asia,4.395,0.34112,0.3988,0.42692,0.81971,1.50655,,,1,0,4.395
Egypt,2016,Middle East and Northern Africa,4.362,0.95395,0.52116,0.18847,0.12706,1.96895,,,1,0,4.362
Armenia,2016,Central and Eastern Europe,4.36,0.86086,0.64083,0.14037,0.07793,1.97864,,,1,0,4.36
Kenya,2016,Sub-Saharan Africa,4.356,0.52267,0.30147,0.40576,0.41328,1.88326,,,1,0,4.356
Ukraine,2016,Central and Eastern Europe,4.324,0.87287,0.58628,0.12859,0.20363,1.50066,,,1,0,4.324
Ghana,2016,Sub-Saharan Africa,4.276,0.63107,0.29681,0.40973,0.21203,2.2002,,,0,1,4.276
Congo (Kinshasa),2016,Sub-Saharan Africa,4.272,0.05661,0.188,0.15602,0.25458,2.74924,,,1,0,4.272
Georgia,2016,Central and Eastern Europe,4.252,0.83792,0.64035,0.32461,0.06786,1.87031,,,1,0,4.252
Congo (Brazzaville),2016,Sub-Saharan Africa,4.236,0.77109,0.28212,0.37938,0.12077,2.10681,,,1,0,4.236
Senegal,2016,Sub-Saharan Africa,4.219,0.44314,0.40457,0.31056,0.19103,1.97861,,,1,0,4.219
Bulgaria,2016,Central and Eastern Europe,4.217,1.11306,0.67806,0.21219,0.12793,1.15377,,,0,1,4.217
Mauritania,2016,Sub-Saharan Africa,4.201,0.61391,0.28639,0.1268,0.22686,1.9263,,,1,0,4.201
Zimbabwe,2016,Sub-Saharan Africa,4.193,0.35041,0.1595,0.25429,0.18503,2.4427,,,1,0,4.193
Malawi,2016,Sub-Saharan Africa,4.156,0.08709,0.29364,0.4143,0.30968,2.82859,,,1,0,4.156
Sudan,2016,Sub-Saharan Africa,4.139,0.63069,0.29759,0.0,0.18077,2.10995,,,0,1,4.139
Gabon,2016,Sub-Saharan Africa,4.121,1.15851,0.3494,0.28098,0.06244,1.45332,,,0,1,4.121
Mali,2016,Sub-Saharan Africa,4.073,0.31292,0.16347,0.27544,0.21064,2.11087,,,0,1,4.073
Haiti,2016,Latin America and Caribbean,4.028,0.34097,0.27494,0.12072,0.47958,2.37116,,,1,0,4.028
Botswana,2016,Sub-Saharan Africa,3.974,1.09426,0.34752,0.44089,0.12425,0.96741,,,0,1,3.974
Comoros,2016,Sub-Saharan Africa,3.956,0.27509,0.29981,0.15412,0.1827,2.25632,,,1,0,3.956
Ivory Coast,2016,Sub-Saharan Africa,3.916,0.55507,0.04476,0.40663,0.20338,1.97478,,,0,1,3.916
Cambodia,2016,Southeastern Asia,3.907,0.55604,0.42494,0.58852,0.40339,1.31573,,,1,0,3.907
Angola,2016,Sub-Saharan Africa,3.866,0.84731,0.04991,0.00589,0.12071,2.09459,,,1,0,3.866
Niger,2016,Sub-Saharan Africa,3.856,0.1327,0.26162,0.38041,0.2097,2.09469,,,0,1,3.856
South Sudan,2016,Sub-Saharan Africa,3.832,0.39394,0.15781,0.19662,0.25899,2.50929,,,0,1,3.832
Chad,2016,Sub-Saharan Africa,3.763,0.42214,0.03824,0.12807,0.18667,2.30637,,,1,0,3.763
Burkina Faso,2016,Sub-Saharan Africa,3.739,0.31995,0.21297,0.3337,0.24353,1.87319,,,0,1,3.739
Uganda,2016,Sub-Saharan Africa,3.739,0.34719,0.19625,0.43653,0.27102,1.51416,,,1,0,3.739
Yemen,2016,Middle East and Northern Africa,3.724,0.57939,0.31048,0.2287,0.09821,1.97295,,,1,0,3.724
Madagascar,2016,Sub-Saharan Africa,3.695,0.27954,0.37109,0.13684,0.2204,2.15075,,,1,0,3.695
Tanzania,2016,Sub-Saharan Africa,3.666,0.47155,0.357,0.3176,0.31472,1.37769,,,1,0,3.666
Liberia,2016,Sub-Saharan Africa,3.622,0.10706,0.23165,0.25748,0.24063,2.23284,,,1,0,3.622
Guinea,2016,Sub-Saharan Africa,3.607,0.22415,0.18829,0.30953,0.29914,2.15604,,,1,0,3.607
Rwanda,2016,Sub-Saharan Africa,3.515,0.32846,0.31865,0.5432,0.23552,0.96819,,,0,1,3.515
Benin,2016,Sub-Saharan Africa,3.484,0.39499,0.21028,0.39747,0.2018,2.10812,,,1,0,3.484
Afghanistan,2016,Southern Asia,3.36,0.38227,0.17344,0.1643,0.31268,2.14558,,,0,1,3.36
Togo,2016,Sub-Saharan Africa,3.303,0.28123,0.24811,0.34678,0.17517,2.1354,,,1,0,3.303
Syria,2016,Middle East and Northern Africa,3.069,0.74719,0.62994,0.06912,0.48397,0.81789,,,1,0,3.069
Burundi,2016,Sub-Saharan Africa,2.905,0.06831,0.15747,0.0432,0.2029,2.10404,,,1,0,2.905
Norway,2017,,7.53700017929077,1.61646318435669,0.796666502952576,0.635422587394714,0.36201223731041,2.27702665328979,,,1,0,7.53700017929077
Denmark,2017,,7.52199983596802,1.48238301277161,0.792565524578094,0.626006722450256,0.355280488729477,2.31370735168457,,,1,0,7.52199983596802
Iceland,2017,,7.50400018692017,1.480633020401,0.833552122116089,0.627162635326385,0.475540220737457,2.32271528244019,,,1,0,7.50400018692017
Switzerland,2017,,7.49399995803833,1.56497955322266,0.858131289482117,0.620070576667786,0.290549278259277,2.2767162322998,,,1,0,7.49399995803833
Finland,2017,,7.4689998626709,1.44357192516327,0.80915766954422,0.617950856685638,0.24548277258873,2.4301815032959,,,0,1,7.4689998626709
Netherlands,2017,,7.3769998550415,1.50394463539124,0.810696125030518,0.585384488105774,0.470489829778671,2.29480409622192,,,1,0,7.3769998550415
Canada,2017,,7.31599998474121,1.47920441627502,0.83455765247345,0.611100912094116,0.435539722442627,2.18726444244385,,,1,0,7.31599998474121
New Zealand,2017,,7.31400012969971,1.40570604801178,0.816759705543518,0.614062130451202,0.500005125999451,2.0464563369751,,,1,0,7.31400012969971
Sweden,2017,,7.28399991989136,1.49438726902008,0.830875158309937,0.612924098968506,0.385399252176285,2.09753799438477,,,1,0,7.28399991989136
Australia,2017,,7.28399991989136,1.484414935112,0.84388679265976,0.601607382297516,0.477699249982834,2.06521081924438,,,0,1,7.28399991989136
Israel,2017,,7.21299982070923,1.37538242340088,0.83840399980545,0.405988603830338,0.330082654953003,2.80175733566284,,,1,0,7.21299982070923
Costa Rica,2017,,7.0789999961853,1.10970628261566,0.759509265422821,0.580131649971008,0.214613229036331,2.89863920211792,,,0,1,7.0789999961853
Austria,2017,,7.00600004196167,1.48709726333618,0.815328419208527,0.567766189575195,0.316472321748734,2.1385064125061,,,1,0,7.00600004196167
United States,2017,,6.99300003051758,1.54625928401947,0.77428662776947,0.505740523338318,0.392578780651093,2.2181134223938,,,1,0,6.99300003051758
Ireland,2017,,6.97700023651123,1.53570663928986,0.80978262424469,0.573110342025757,0.42785832285881,1.77386903762817,,,0,1,6.97700023651123
Germany,2017,,6.95100021362305,1.48792338371277,0.798950731754303,0.562511384487152,0.336269170045853,2.01576995849609,,,1,0,6.95100021362305
Belgium,2017,,6.89099979400635,1.46378076076508,0.818091869354248,0.539770722389221,0.231503337621689,2.12421035766602,,,0,1,6.89099979400635
Luxembourg,2017,,6.86299991607666,1.74194359779358,0.845089495182037,0.59662789106369,0.283180981874466,1.61951208114624,,,0,1,6.86299991607666
United Kingdom,2017,,6.71400022506714,1.44163393974304,0.805335938930511,0.508190035820007,0.492774158716202,1.70414352416992,,,0,1,6.71400022506714
Chile,2017,,6.65199995040894,1.25278460979462,0.819479703903198,0.376895278692245,0.326662421226501,2.50958585739136,,,0,1,6.65199995040894
United Arab Emirates,2017,,6.64799976348877,1.62634336948395,0.726798236370087,0.60834527015686,0.3609419465065,1.734703540802,,,1,0,6.64799976348877
Brazil,2017,,6.63500022888184,1.10735321044922,0.616552352905273,0.437453746795654,0.16234989464283,2.76926708221436,,,0,1,6.63500022888184
Czech Republic,2017,,6.60900020599365,1.35268235206604,0.754444003105164,0.490946173667908,0.0881067588925362,2.45186185836792,,,1,0,6.60900020599365
Argentina,2017,,6.59899997711182,1.18529546260834,0.695137083530426,0.494519203901291,0.109457060694695,2.61400532722473,,,0,1,6.59899997711182
Mexico,2017,,6.57800006866455,1.15318381786346,0.709978997707367,0.412730008363724,0.120990432798862,2.83715486526489,,,1,0,6.57800006866455
Singapore,2017,,6.57200002670288,1.69227766990662,0.949492394924164,0.549840569496155,0.345965981483459,1.21636199951172,,,1,0,6.57200002670288
Malta,2017,,6.52699995040894,1.34327983856201,0.821944236755371,0.588767051696777,0.574730575084686,1.55686283111572,,,1,0,6.52699995040894
Uruguay,2017,,6.4539999961853,1.21755969524384,0.719216823577881,0.57939225435257,0.175096929073334,2.17240953445435,,,1,0,6.4539999961853
Guatemala,2017,,6.4539999961853,0.872001945972443,0.540239989757538,0.531310617923737,0.283488392829895,2.89389109611511,,,1,0,6.4539999961853
Panama,2017,,6.4520001411438,1.23374843597412,0.706156134605408,0.550026834011078,0.21055693924427,2.30719995498657,,,0,1,6.4520001411438
France,2017,,6.44199991226196,1.43092346191406,0.844465851783752,0.470222115516663,0.129762306809425,2.00595474243164,,,1,0,6.44199991226196
Thailand,2017,,6.42399978637695,1.12786877155304,0.647239029407501,0.580200731754303,0.572123110294342,2.03950834274292,,,1,0,6.42399978637695
Taiwan Province of China,2017,,6.42199993133545,1.43362653255463,0.793984234333038,0.361466586589813,0.258360475301743,2.1266074180603,,,1,0,6.42199993133545
Spain,2017,,6.40299987792969,1.38439786434174,0.888960599899292,0.408781230449677,0.190133571624756,1.92775774002075,,,1,0,6.40299987792969
Qatar,2017,,6.375,1.87076568603516,0.710098087787628,0.604130983352661,0.330473870038986,1.1454644203186,,,1,0,6.375
Colombia,2017,,6.35699987411499,1.07062232494354,0.595027923583984,0.477487415075302,0.149014472961426,2.61606812477112,,,0,1,6.35699987411499
Saudi Arabia,2017,,6.3439998626709,1.53062355518341,0.590148329734802,0.449750572443008,0.147616013884544,2.0654296875,,,0,1,6.3439998626709
Trinidad and Tobago,2017,,6.16800022125244,1.36135590076447,0.519983291625977,0.518630743026733,0.325296461582184,2.05324745178223,,,0,1,6.16800022125244
Kuwait,2017,,6.10500001907349,1.63295245170593,0.632105708122253,0.496337592601776,0.228289797902107,1.64042520523071,,,1,0,6.10500001907349
Slovakia,2017,,6.09800004959106,1.32539355754852,0.712732911109924,0.295817464590073,0.136544480919838,2.09777665138245,,,1,0,6.09800004959106
Bahrain,2017,,6.08699989318848,1.48841226100922,0.653133034706116,0.536746919155121,0.172668486833572,1.65614938735962,,,1,0,6.08699989318848
Malaysia,2017,,6.08400011062622,1.29121541976929,0.618784427642822,0.402264982461929,0.416608929634094,2.00444889068604,,,0,1,6.08400011062622
Nicaragua,2017,,6.07100009918213,0.737299203872681,0.653095960617065,0.447551846504211,0.301674216985703,2.51393055915833,,,0,1,6.07100009918213
Ecuador,2017,,6.00799989700317,1.00082039833069,0.685636222362518,0.4551981985569,0.150112465023994,2.29035258293152,,,1,0,6.00799989700317
El Salvador,2017,,6.00299978256226,0.909784495830536,0.596018552780151,0.432452529668808,0.0782579854130745,2.7145938873291,,,1,0,6.00299978256226
Poland,2017,,5.97300004959106,1.29178786277771,0.699475347995758,0.520342111587524,0.158465966582298,1.79772281646729,,,0,1,5.97300004959106
Uzbekistan,2017,,5.97100019454956,0.786441087722778,0.498272627592087,0.658248662948608,0.415983647108078,1.81691360473633,,,0,1,5.97100019454956
Italy,2017,,5.96400022506714,1.39506661891937,0.853144347667694,0.256450712680817,0.17278964817524,1.81331205368042,,,0,1,5.96400022506714
Russia,2017,,5.96299982070923,1.28177809715271,0.547349333763123,0.373783111572266,0.0522638224065304,2.20560741424561,,,1,0,5.96299982070923
Belize,2017,,5.95599985122681,0.907975316047668,0.450191766023636,0.547509372234344,0.240015640854836,2.63195562362671,,,1,0,5.95599985122681
Japan,2017,,5.92000007629395,1.41691517829895,0.913475871086121,0.505625545978546,0.12057276815176,1.36322355270386,,,0,1,5.92000007629395
Lithuania,2017,,5.90199995040894,1.31458234786987,0.62894994020462,0.234231784939766,0.010164656676352,2.22844052314758,,,1,0,5.90199995040894
Algeria,2017,,5.87200021743774,1.09186446666718,0.617584645748138,0.233335807919502,0.0694366469979286,2.56760382652283,,,1,0,5.87200021743774
Latvia,2017,,5.84999990463257,1.26074862480164,0.638566970825195,0.325707912445068,0.153074786067009,1.99365520477295,,,0,1,5.84999990463257
South Korea,2017,,5.83799982070923,1.40167844295502,0.900214076042175,0.257921665906906,0.206674367189407,1.88037800788879,,,1,0,5.83799982070923
Moldova,2017,,5.83799982070923,0.728870630264282,0.589465200901031,0.240729048848152,0.208779126405716,2.80780839920044,,,1,0,5.83799982070923
Romania,2017,,5.82499980926514,1.21768391132355,0.685158312320709,0.457003742456436,0.133519917726517,2.17683148384094,,,1,0,5.82499980926514
Bolivia,2017,,5.82299995422363,0.833756566047668,0.473630249500275,0.558732926845551,0.22556072473526,2.44327902793884,,,1,0,5.82299995422363
Turkmenistan,2017,,5.82200002670288,1.13077676296234,0.437726080417633,0.41827192902565,0.24992498755455,1.83290982246399,,,1,0,5.82200002670288
Kazakhstan,2017,,5.81899976730347,1.28455626964569,0.606041550636292,0.437454283237457,0.201964423060417,1.78489255905151,,,1,0,5.81899976730347
North Cyprus,2017,,5.80999994277954,1.3469113111496,0.834647238254547,0.471203625202179,0.266845703125,1.54915761947632,,,0,1,5.80999994277954
Slovenia,2017,,5.75799989700317,1.3412059545517,0.790828227996826,0.572575807571411,0.242649093270302,1.31331729888916,,,1,0,5.75799989700317
Peru,2017,,5.71500015258789,1.03522527217865,0.630166113376617,0.450002878904343,0.126819714903831,2.20726943016052,,,0,1,5.71500015258789
Mauritius,2017,,5.62900018692017,1.18939554691315,0.638007462024689,0.491247326135635,0.360933750867844,1.6975839138031,,,1,0,5.62900018692017
Cyprus,2017,,5.62099981307983,1.35593807697296,0.84471470117569,0.355111539363861,0.271254301071167,1.62124919891357,,,1,0,5.62099981307983
Estonia,2017,,5.61100006103516,1.32087934017181,0.695168316364288,0.479131430387497,0.0988908112049103,1.35750865936279,,,0,1,5.61100006103516
Belarus,2017,,5.56899976730347,1.15655755996704,0.637714266777039,0.295400261878967,0.15513750910759,1.72323298454285,,,1,0,5.56899976730347
Libya,2017,,5.52500009536743,1.10180306434631,0.520169019699097,0.465733230113983,0.152073666453362,1.83501124382019,,,1,0,5.52500009536743
Turkey,2017,,5.5,1.19827437400818,0.637605607509613,0.300740599632263,0.0466930419206619,1.87927794456482,,,1,0,5.5
Paraguay,2017,,5.49300003051758,0.932537317276001,0.579250693321228,0.473507791757584,0.224150657653809,1.6853334903717,,,1,0,5.49300003051758
"Hong Kong S.A.R., China",2017,,5.47200012207031,1.55167484283447,0.943062424659729,0.490968644618988,0.374465793371201,0.554633140563965,,,1,0,5.47200012207031
Philippines,2017,,5.42999982833862,0.85769921541214,0.468009054660797,0.585214674472809,0.193513423204422,1.97260475158691,,,1,0,5.42999982833862
Serbia,2017,,5.39499998092651,1.06931757926941,0.65078467130661,0.208715528249741,0.220125883817673,1.94708442687988,,,1,0,5.39499998092651
Jordan,2017,,5.33599996566772,0.991012394428253,0.604590058326721,0.418421149253845,0.172170460224152,1.79117655754089,,,1,0,5.33599996566772
Hungary,2017,,5.32399988174438,1.2860119342804,0.687763452529907,0.175863519310951,0.0784016624093056,1.71645927429199,,,1,0,5.32399988174438
Jamaica,2017,,5.31099987030029,0.925579309463501,0.641022384166718,0.474307239055634,0.233818337321281,1.61232566833496,,,1,0,5.31099987030029
Croatia,2017,,5.29300022125244,1.22255623340607,0.701288521289825,0.255772292613983,0.248002976179123,1.85449242591858,,,1,0,5.29300022125244
Kosovo,2017,,5.27899980545044,0.951484382152557,0.541452050209045,0.260287940502167,0.319931447505951,2.01054072380066,,,1,0,5.27899980545044
China,2017,,5.27299976348877,1.08116579055786,0.741415500640869,0.472787708044052,0.0288068410009146,1.76493859291077,,,0,1,5.27299976348877
Pakistan,2017,,5.26900005340576,0.72688353061676,0.402047783136368,0.23521526157856,0.315446019172668,2.79248929023743,,,1,0,5.26900005340576
Indonesia,2017,,5.26200008392334,0.995538592338562,0.492345720529556,0.443323463201523,0.611704587936401,1.42947697639465,,,1,0,5.26200008392334
Venezuela,2017,,5.25,1.12843120098114,0.617144227027893,0.153997123241425,0.0650196298956871,1.78946375846863,,,0,1,5.25
Montenegro,2017,,5.23699998855591,1.12112903594971,0.667464673519135,0.194989055395126,0.197911024093628,1.72919154167175,,,1,0,5.23699998855591
Morocco,2017,,5.2350001335144,0.878114581108093,0.59771066904068,0.408158332109451,0.0322099551558495,2.45618939399719,,,0,1,5.2350001335144
Azerbaijan,2017,,5.23400020599365,1.15360176563263,0.540775775909424,0.398155838251114,0.0452693402767181,1.76248168945312,,,1,0,5.23400020599365
Dominican Republic,2017,,5.23000001907349,1.07937383651733,0.574873745441437,0.55258983373642,0.186967849731445,1.31946516036987,,,1,0,5.23000001907349
Greece,2017,,5.22700023651123,1.28948748111725,0.810198903083801,0.0957312509417534,0.0,1.74922156333923,,,1,0,5.22700023651123
Lebanon,2017,,5.22499990463257,1.07498753070831,0.735081076622009,0.288515985012054,0.264450758695602,1.69507384300232,,,1,0,5.22499990463257
Portugal,2017,,5.19500017166138,1.3151752948761,0.795843541622162,0.498465299606323,0.0951027125120163,1.10768270492554,,,1,0,5.19500017166138
Bosnia and Herzegovina,2017,,5.18200016021729,0.982409417629242,0.705186307430267,0.204403176903725,0.328867495059967,1.89217257499695,,,0,1,5.18200016021729
Honduras,2017,,5.18100023269653,0.730573117733002,0.582569479942322,0.348079860210419,0.236188873648643,2.06581115722656,,,0,1,5.18100023269653
Macedonia,2017,,5.17500019073486,1.06457793712616,0.644948184490204,0.325905978679657,0.25376096367836,1.6174693107605,,,1,0,5.17500019073486
Somalia,2017,,5.15100002288818,0.0226431842893362,0.113989137113094,0.602126955986023,0.291631311178207,3.11748456954956,,,1,0,5.15100002288818
Vietnam,2017,,5.07399988174438,0.788547575473785,0.652168989181519,0.571055591106415,0.234968051314354,1.46231865882874,,,1,0,5.07399988174438
Nigeria,2017,,5.07399988174438,0.783756256103516,0.0569157302379608,0.394952565431595,0.230947196483612,2.36539053916931,,,0,1,5.07399988174438
Tajikistan,2017,,5.04099988937378,0.524713635444641,0.529235124588013,0.471566706895828,0.248997643589973,1.84904932975769,,,1,0,5.04099988937378
Bhutan,2017,,5.01100015640259,0.885416388511658,0.495879292488098,0.501537680625916,0.474054545164108,1.14018440246582,,,0,1,5.01100015640259
Kyrgyzstan,2017,,5.00400018692017,0.596220076084137,0.553457796573639,0.454943388700485,0.42858037352562,1.53672313690186,,,1,0,5.00400018692017
Nepal,2017,,4.96199989318848,0.479820191860199,0.504130780696869,0.440305948257446,0.394096165895462,1.8912410736084,,,1,0,4.96199989318848
Mongolia,2017,,4.95499992370605,1.02723586559296,0.557783484458923,0.394143968820572,0.338464230298996,1.11129236221313,,,1,0,4.95499992370605
South Africa,2017,,4.8289999961853,1.05469870567322,0.187080070376396,0.479246735572815,0.139362379908562,1.51090860366821,,,1,0,4.8289999961853
Tunisia,2017,,4.80499982833862,1.00726580619812,0.613212049007416,0.289680689573288,0.0496933571994305,1.89025115966797,,,1,0,4.80499982833862
Palestinian Territories,2017,,4.77500009536743,0.716249227523804,0.565666973590851,0.25471106171608,0.114173173904419,1.8788902759552,,,1,0,4.77500009536743
Egypt,2017,,4.7350001335144,0.989701807498932,0.520187258720398,0.282110154628754,0.128631442785263,1.70216107368469,,,1,0,4.7350001335144
Bulgaria,2017,,4.71400022506714,1.1614590883255,0.708217680454254,0.289231717586517,0.113177694380283,0.996139287948608,,,1,0,4.71400022506714
Sierra Leone,2017,,4.70900011062622,0.36842092871666,0.0055647538974881,0.318697690963745,0.293040901422501,2.66845989227295,,,0,1,4.70900011062622
Cameroon,2017,,4.69500017166138,0.564305365085602,0.132892116904259,0.430388748645782,0.236298456788063,2.3336455821991,,,1,0,4.69500017166138
Iran,2017,,4.69199991226196,1.15687310695648,0.639333188533783,0.249322608113289,0.387242913246155,1.49873495101929,,,1,0,4.69199991226196
Albania,2017,,4.64400005340576,0.996192753314972,0.731159746646881,0.381498634815216,0.201312944293022,1.49044156074524,,,1,0,4.64400005340576
Bangladesh,2017,,4.60799980163574,0.586682975292206,0.533241033554077,0.478356659412384,0.172255352139473,1.97873616218567,,,0,1,4.60799980163574
Namibia,2017,,4.57399988174438,0.964434325695038,0.33861181139946,0.520303547382355,0.0771337449550629,1.4818902015686,,,0,1,4.57399988174438
Kenya,2017,,4.55299997329712,0.560479462146759,0.309988349676132,0.452763766050339,0.444860309362411,1.6519021987915,,,1,0,4.55299997329712
Mozambique,2017,,4.55000019073486,0.234305649995804,0.106654435396194,0.480791091918945,0.322228103876114,2.35565090179443,,,1,0,4.55000019073486
Myanmar,2017,,4.54500007629395,0.367110550403595,0.397522568702698,0.514492034912109,0.838075160980225,1.11529040336609,,,0,1,4.54500007629395
Senegal,2017,,4.53499984741211,0.479309022426605,0.409362852573395,0.377922266721725,0.183468893170357,1.78964614868164,,,1,0,4.53499984741211
Zambia,2017,,4.51399993896484,0.636406779289246,0.257835894823074,0.461603492498398,0.249580144882202,1.82670545578003,,,1,0,4.51399993896484
Iraq,2017,,4.49700021743774,1.10271048545837,0.501180469989777,0.288555532693863,0.19963726401329,1.31890726089478,,,1,0,4.49700021743774
Gabon,2017,,4.46500015258789,1.1982102394104,0.356578588485718,0.312328577041626,0.0437853783369064,1.32291626930237,,,0,1,4.46500015258789
Ethiopia,2017,,4.46000003814697,0.339233845472336,0.353409707546234,0.408842742443085,0.312650740146637,2.01574373245239,,,0,1,4.46000003814697
Sri Lanka,2017,,4.44000005722046,1.00985014438629,0.625130832195282,0.561213254928589,0.490863561630249,0.419389247894287,,,1,0,4.44000005722046
Armenia,2017,,4.37599992752075,0.900596737861633,0.637524425983429,0.198303267359734,0.0834880918264389,1.5214991569519,,,1,0,4.37599992752075
India,2017,,4.31500005722046,0.792221248149872,0.455427616834641,0.469987004995346,0.231538489460945,1.5191171169281,,,1,0,4.31500005722046
Mauritania,2017,,4.29199981689453,0.648457288742065,0.285349279642105,0.0960980430245399,0.201870024204254,1.65163731575012,,,1,0,4.29199981689453
Congo (Brazzaville),2017,,4.29099988937378,0.808964252471924,0.28995743393898,0.435025870800018,0.120852127671242,1.72413563728333,,,1,0,4.29099988937378
Georgia,2017,,4.28599977493286,0.950612664222717,0.649546980857849,0.309410035610199,0.0540088154375553,1.50013780593872,,,0,1,4.28599977493286
Congo (Kinshasa),2017,,4.28000020980835,0.0921023488044739,0.191407024860382,0.235961347818375,0.246455833315849,2.22495865821838,,,1,0,4.28000020980835
Mali,2017,,4.19000005722046,0.476180493831635,0.169365674257278,0.306613743305206,0.183354198932648,1.66819095611572,,,1,0,4.19000005722046
Ivory Coast,2017,,4.17999982833862,0.603048920631409,0.0486421696841717,0.447706192731857,0.201237469911575,1.84496426582336,,,0,1,4.17999982833862
Cambodia,2017,,4.16800022125244,0.601765096187592,0.429783403873444,0.633375823497772,0.385922968387604,1.04294109344482,,,0,1,4.16800022125244
Sudan,2017,,4.13899993896484,0.65951669216156,0.290920823812485,0.0149958552792668,0.182317450642586,1.68706583976746,,,0,1,4.13899993896484
Ghana,2017,,4.11999988555908,0.667224824428558,0.295637726783752,0.423026293516159,0.256923943758011,1.57786750793457,,,1,0,4.11999988555908
Ukraine,2017,,4.09600019454956,0.89465194940567,0.575903952121735,0.122974775731564,0.270061463117599,0.814382314682007,,,0,1,4.09600019454956
Uganda,2017,,4.08099985122681,0.381430715322495,0.217632606625557,0.443185955286026,0.325766056776047,1.526362657547,,,1,0,4.08099985122681
